-- Merging decision tree log ---
manifest
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from D:\essectmobile\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from D:\essectmobile\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from D:\essectmobile\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\8.9\transforms\3080e55d5e8e9967111e70ae39550279\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\a30f1a1b09bfc74c5100962a66275035\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\a30f1a1b09bfc74c5100962a66275035\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\682d17cd60abac7da3256fa93a48a8a8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\682d17cd60abac7da3256fa93a48a8a8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\ac441b5091c48959ee4f397da03336e7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\ac441b5091c48959ee4f397da03336e7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.9\transforms\680bb6a0b8005e6a628f2169e7afb6b0\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.9\transforms\680bb6a0b8005e6a628f2169e7afb6b0\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\essectmobile\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\Admin\.gradle\caches\8.9\transforms\628947b924bfadc8ac1d63e1e686d2d5\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:16:9-54
	android:roundIcon
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:19:9-54
	android:icon
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:21:9-50
	android:dataExtractionRules
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:15:9-65
activity#com.example.essectmobile.MainActivity
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:29:27-74
activity#com.example.essectmobile.Admin.AdminMain
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:34:9-36:39
	android:exported
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:36:13-36
	android:name
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:35:13-44
activity#com.example.essectmobile.Admin.AdminDashboard
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:38:9-42:20
	android:screenOrientation
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:41:13-50
	android:exported
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:40:13-36
	android:name
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:39:13-49
activity#com.example.essectmobile.Agent.AgentMain
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:43:9-48:20
	android:screenOrientation
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:47:13-50
	android:exported
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:46:13-36
	android:name
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:45:13-44
activity#com.example.essectmobile.Professor.ProfessorMain
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:50:9-57:20
	android:screenOrientation
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:53:13-50
	android:exported
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:52:13-36
	android:name
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:51:13-52
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:54:13-56:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:55:17-77
	android:name
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:55:25-75
activity#com.example.essectmobile.Professor.ProfessorReclamation
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:59:9-60:43
	android:label
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:60:13-40
	android:name
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:59:19-65
activity#com.example.essectmobile.Admin.AdminAbsencesList
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:62:9-64:53
	android:screenOrientation
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:64:13-50
	android:label
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:63:13-39
	android:name
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:62:19-58
activity#com.example.essectmobile.Admin.AdminNotificationsList
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:66:9-68:53
	android:screenOrientation
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:68:13-50
	android:label
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:67:13-42
	android:name
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:66:19-63
activity#com.example.essectmobile.Admin.AdminReclamationsList
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:70:9-72:53
	android:screenOrientation
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:72:13-50
	android:label
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:71:13-42
	android:name
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:70:19-62
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:75:9-81:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\cb4593671eb54769ad69170ba676b902\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\cb4593671eb54769ad69170ba676b902\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:77:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\cb4593671eb54769ad69170ba676b902\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:76:13-82
uses-sdk
INJECTED from D:\essectmobile\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\essectmobile\app\src\main\AndroidManifest.xml
INJECTED from D:\essectmobile\app\src\main\AndroidManifest.xml
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\Admin\.gradle\caches\8.9\transforms\6b564d09adcce3aa142210434077aa5c\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\Admin\.gradle\caches\8.9\transforms\6b564d09adcce3aa142210434077aa5c\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6091e72da33474be3e19b9916d532fea\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6091e72da33474be3e19b9916d532fea\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\9f1a33d1cc76b51463ae75c99aa908b6\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\9f1a33d1cc76b51463ae75c99aa908b6\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\cb4593671eb54769ad69170ba676b902\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\cb4593671eb54769ad69170ba676b902\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\cec25b1fe42bac7e50aba9d6c0ff669c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\cec25b1fe42bac7e50aba9d6c0ff669c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\0dcfeb5331e21d8c100a09c0ed367b60\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\0dcfeb5331e21d8c100a09c0ed367b60\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\8.9\transforms\b926607f236adb093aa862559c5a308a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\8.9\transforms\b926607f236adb093aa862559c5a308a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a42360753cb28d1c41b600cdf51da81a\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a42360753cb28d1c41b600cdf51da81a\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\b7d7910da796306cdd3c1d8896839102\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\b7d7910da796306cdd3c1d8896839102\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\25bf70c8cf19e3ea9806cfd9d9881eb7\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\25bf70c8cf19e3ea9806cfd9d9881eb7\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.9\transforms\f5fd2ea01da4b5ef450daccc15241792\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.9\transforms\f5fd2ea01da4b5ef450daccc15241792\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.9\transforms\ad79865deb838964affdb25fc7949892\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.9\transforms\ad79865deb838964affdb25fc7949892\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\491079430b9477d3fdcb9eb3ebf2e7f7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\491079430b9477d3fdcb9eb3ebf2e7f7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\2185fc7412bda2c5bff47b7da286389d\transformed\play-services-drive-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\2185fc7412bda2c5bff47b7da286389d\transformed\play-services-drive-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:19.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\be0ef10edd30b68647d97a39d80250fb\transformed\play-services-nearby-19.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-nearby:19.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\be0ef10edd30b68647d97a39d80250fb\transformed\play-services-nearby-19.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.9\transforms\f0e36ce46427b9acdbf9bcb25c4228f6\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.9\transforms\f0e36ce46427b9acdbf9bcb25c4228f6\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Admin\.gradle\caches\8.9\transforms\c77aa86aba01f70bbcd84595c8c502f3\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Admin\.gradle\caches\8.9\transforms\c77aa86aba01f70bbcd84595c8c502f3\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\262044c0a23175e58a3c91be97639978\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\262044c0a23175e58a3c91be97639978\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\8664c86cba0bdd79a00c1c2aa7bbe65c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\8664c86cba0bdd79a00c1c2aa7bbe65c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\e73fcace9b872eabf9556383c7ddb029\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\e73fcace9b872eabf9556383c7ddb029\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\cbc0e15158fb024f4df49f73b0c83771\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\cbc0e15158fb024f4df49f73b0c83771\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\d08289fc52cec0b39ff4ee4e19188fc1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\d08289fc52cec0b39ff4ee4e19188fc1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f118ab9f7e0525b2726c65d9885f40d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f118ab9f7e0525b2726c65d9885f40d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\8.9\transforms\63fe39cadfb2d77860c869ee0e816199\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\8.9\transforms\63fe39cadfb2d77860c869ee0e816199\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\8.9\transforms\ae812017ad81bd54939a1fd270023ee8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\8.9\transforms\ae812017ad81bd54939a1fd270023ee8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\5a02c21f557b84560b42de08e78c71f8\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\5a02c21f557b84560b42de08e78c71f8\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\cbd92aac790bab786166a19cef81dc5f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\cbd92aac790bab786166a19cef81dc5f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\be658491146d9f1c59ed5698ec286800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\be658491146d9f1c59ed5698ec286800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\69b19746c10e9f76f09c1f9876ceefd2\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\69b19746c10e9f76f09c1f9876ceefd2\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\1bfa8a0b0935de4cedd7a4d4373ee9fa\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\1bfa8a0b0935de4cedd7a4d4373ee9fa\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.9\transforms\ccfec6f27141eb1545e56a3940a410a6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.9\transforms\ccfec6f27141eb1545e56a3940a410a6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\234380471ae533063357736692bc0d40\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\234380471ae533063357736692bc0d40\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\53d494fba18d1f893b732048f3d181ad\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\53d494fba18d1f893b732048f3d181ad\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\4a9bcc1b1e086be203684631fcb4d265\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\4a9bcc1b1e086be203684631fcb4d265\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\2bd3b73958e3c46b0baf9cf30a1cfa00\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\2bd3b73958e3c46b0baf9cf30a1cfa00\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\1654d3fc2430d6c303902111cb01afe0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\1654d3fc2430d6c303902111cb01afe0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\62c0a75881cf164bf2f7066d420813b7\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\62c0a75881cf164bf2f7066d420813b7\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\3647b3dbd6ace5a2fea53ee40fdc3e10\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\3647b3dbd6ace5a2fea53ee40fdc3e10\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f637a870dcc563207614d5a0a8a67dcc\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f637a870dcc563207614d5a0a8a67dcc\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\d8a57ac4596d263e14949a2046831124\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\d8a57ac4596d263e14949a2046831124\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\Admin\.gradle\caches\8.9\transforms\be396eda91f3aa89243c1c5cd9a5e983\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\Admin\.gradle\caches\8.9\transforms\be396eda91f3aa89243c1c5cd9a5e983\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\7ad97a598bb79e2a499b59d4925a2adf\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\7ad97a598bb79e2a499b59d4925a2adf\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\ceb42ab0c441c4916d5ed2211590cd81\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\ceb42ab0c441c4916d5ed2211590cd81\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
